truck_id,timestamp,engine_temp,oil_pressure,tire_pressure,vibration,event,severity
TRUCK_016,2025-09-17 00:09:05.942297,94.14147443766137,58.742123774846476,90.39946345918084,2.28633707444703,,0.0
TRUCK_004,2025-09-27 09:20:46.333561,104.84580034839901,74.46168666074742,107.46166360011847,1.877549270868887,,0.0
TRUCK_041,2025-10-02 12:11:35.757625,104.23600373311504,51.17620990289482,104.03982464252856,0.661841705667517,,0.7840436764591635
TRUCK_034,2025-09-25 21:56:28.729716,104.60379537183906,68.0161177677822,113.29841145703388,2.280416450012679,Harsh Acceleration,0.40174768874346445
TRUCK_023,2025-09-13 07:14:26.903933,94.7640863106447,41.014002753558245,113.51156597744213,0.8037376596935121,Harsh Braking,0.0
TRUCK_026,2025-10-04 21:28:48.384498,98.8633923634263,55.919961589670024,115.98696765561706,1.3931686821497975,Harsh Braking,0.0
TRUCK_019,2025-09-25 07:56:17.495779,96.77071769478131,40.90096014385625,117.77111799624788,1.1104183486437307,Harsh Acceleration,0.17467019003264878
TRUCK_027,2025-10-03 10:14:36.594376,103.83391498972264,48.36129773538409,116.26583050837455,0.9959997812914043,Speeding,0.19887003126982156
TRUCK_027,2025-10-11 01:20:24.352767,89.2099125081936,41.581896346990554,90.58489892593458,0.4236244852668174,Speeding,0.553823954768355
TRUCK_020,2025-09-25 23:31:22.880870,104.25208263340619,78.74951263729089,104.32036311903741,0.4466468696958785,Harsh Braking,0.8192040430637938
TRUCK_006,2025-09-27 00:12:56.785690,89.7734866949584,53.95221418281389,114.6978998392922,0.2739069014575195,Harsh Braking,0.9372203483358358
TRUCK_002,2025-09-25 10:26:40.161478,98.18990613862505,63.136858008554185,99.47088555279848,0.4744694869655832,Speeding,0.6800915585758194
TRUCK_040,2025-09-24 15:21:29.189350,98.2632072894219,72.55566568831492,108.41237854224758,0.9873666824396808,,0.0
TRUCK_000,2025-10-09 16:25:59.218064,92.13768177422278,60.50614063526555,119.2061251207961,1.0037647035177497,Harsh Acceleration,0.2097411936580564
TRUCK_008,2025-10-05 02:38:36.359576,90.64770542904422,54.67072226169574,101.81033861335447,1.6872272943708764,,0.0
TRUCK_005,2025-09-26 19:55:09.170871,85.29488759623659,44.17440053844188,96.92448684326025,1.76586751385688,Harsh Braking,0.1462128178035233
TRUCK_023,2025-10-07 10:06:01.229364,85.177449195585,47.276923402224476,105.86130517724578,2.3876077855961095,Harsh Acceleration,0.8032735931371091
TRUCK_010,2025-10-04 06:49:50.796687,92.44270641752139,49.60130356753481,94.34661983850057,1.6845447852249105,Harsh Acceleration,0.5900927408153019
TRUCK_009,2025-10-05 05:25:21.148781,99.35010488823872,65.74689664860645,110.90700500569108,2.007210509058887,Harsh Braking,0.0
TRUCK_039,2025-09-20 09:09:04.396368,100.68672203220005,55.48725374606985,119.58180115110773,1.0519681682884634,,0.3935357469215114
TRUCK_041,2025-10-01 07:35:40.119709,91.32918208128898,46.125669785434596,118.63135936057365,0.4036496238152859,,0.5745680904070173
TRUCK_012,2025-10-09 10:48:11.426910,102.93228497941297,77.17068905814585,99.53710246682992,0.1957327487187749,Harsh Braking,0.0
TRUCK_031,2025-09-17 16:22:13.125931,87.51486460791544,79.75373486613924,104.44638292659155,1.208610853371501,,0.8515851685004021
TRUCK_032,2025-10-05 04:58:09.605284,88.76901749211737,45.78835079716077,102.8638307112748,0.4289162976381141,Harsh Braking,0.0
TRUCK_030,2025-09-18 03:04:47.701785,93.95809388159077,49.53876190259787,114.53673783886408,1.7519201270938491,Speeding,0.16464235863193638
TRUCK_000,2025-09-27 00:34:33.000497,101.73259262774289,64.70951254102083,110.10289667424013,1.0586419351616279,Harsh Acceleration,0.8857949299247989
TRUCK_044,2025-10-03 19:37:58.286011,102.79382487242128,48.772356517009996,94.16011793417263,0.8887347076678633,Speeding,0.2393061256719634
TRUCK_011,2025-10-02 03:29:25.995596,91.71184379277226,74.8333220002628,103.77302688941161,1.0583676149323145,,0.0
TRUCK_015,2025-09-17 19:58:21.239571,89.63847892046974,44.212265958760625,111.28978389557096,1.6679847254208284,,0.6195184334569841
TRUCK_023,2025-10-07 01:14:37.017687,90.3355507038326,66.90046508801605,116.98063124325361,2.4697286491999715,Harsh Acceleration,0.12690533454156647
TRUCK_041,2025-09-15 19:52:22.216556,88.79463027329436,69.1841286711113,114.69575591294992,1.4788275742084744,Harsh Braking,0.9464605745569886
TRUCK_043,2025-09-14 08:23:04.296535,94.1100689974135,75.6907339394979,106.88029621643494,0.8763387686576073,Harsh Acceleration,0.0
TRUCK_004,2025-09-29 03:32:00.276273,95.36430141152827,57.90409578654809,108.14040538198225,2.27631113478047,Harsh Braking,0.0
TRUCK_042,2025-09-24 00:52:01.491327,86.68490522844283,59.65467453796951,105.58826065477555,0.2642026159097838,Harsh Acceleration,0.24514404943912763
TRUCK_046,2025-09-24 19:48:58.787358,93.52468780170445,74.36915947875035,118.38888980270272,1.8328866762657994,Harsh Braking,0.917783262015924
TRUCK_021,2025-09-26 02:32:25.760691,92.93828267696784,59.83095280127779,100.26292029940686,0.3237636372727189,Speeding,0.3194299360196198
TRUCK_040,2025-09-20 21:56:10.093945,86.52167836666317,41.8827923841953,113.83584665294127,1.0306689829250195,Harsh Braking,0.0
TRUCK_049,2025-10-04 22:35:12.613269,98.8434173941557,42.69882416367518,114.73678133731681,0.2861605012481078,Harsh Acceleration,0.0
TRUCK_019,2025-10-09 23:03:30.038202,101.17497053376403,42.263928794473344,99.45060382141327,1.6018758604217616,Harsh Braking,0.0
TRUCK_021,2025-09-29 07:22:54.483005,99.13167950126041,54.55177533917317,98.64173486361798,0.7652039936720034,Harsh Braking,0.5216569926410147
TRUCK_049,2025-09-28 22:04:07.604487,89.00671982365168,45.242203289025944,93.71545023425064,1.9619892355857274,Harsh Braking,0.0
TRUCK_043,2025-10-03 12:15:29.197532,90.31900918669747,54.69772518908381,112.36457322359107,1.958481303578561,Speeding,0.813695347431919
TRUCK_038,2025-09-16 17:29:44.539973,85.62054850971568,66.49460404142934,105.00012621879924,1.7410521624096846,,0.9307080094172934
TRUCK_002,2025-10-04 02:16:14.624414,101.31356915981613,77.40778320502025,94.72473385029033,1.3793686738617648,Harsh Braking,0.9380530299013417
TRUCK_008,2025-09-14 00:41:03.288446,100.74855125888497,51.94292188058239,103.6802797428775,0.40776319774216063,,0.0
TRUCK_044,2025-10-07 15:06:46.417929,93.86087706356153,42.68370955043911,106.39911605672131,0.29144815895799747,Harsh Braking,0.13017154565283504
